Index;Gender
2998;m
2999;w
3000;m
3001;w
3002;m
3003;w
3004;m
3005;w
3006;m
3007;w
3008;m
3009;w
3010;m
3011;w
3012;m
3013;w
3014;m
3015;w
3016;m
3017;w
3018;m
3019;w
3020;m
3021;w
3022;m
3023;w
3024;m
3025;w
3026;m
3027;w
3028;m
3029;w
3030;m
3031;w
3032;m
3033;w
3034;m
3035;w
3036;m
3037;w
3038;m
3039;w
3040;m
3041;w
3042;m
3043;w
3044;m
3045;w
3046;m
3047;w
3048;m
3049;w
3050;m
3051;w
3052;m
3053;w
3054;m
3055;w
3056;m
3057;w
3058;m
3059;w
3060;m
3061;w
3062;m
3063;w
3064;m
3065;w
3066;m
3067;w
3068;m
3069;w
3070;m
3071;w
3072;m
3073;w
3074;m
3075;w
3076;m
3077;w
3078;m
3079;w
3080;m
3081;w
3082;m
3083;w
3084;m
3085;w
3086;m
3087;w
3088;m
3089;w
3090;m
3091;w
3092;m
3093;w
3094;m
3095;w
3096;m
3097;w
3098;m
3099;w
3100;m
3101;w
3102;m
3103;w
3104;m
3105;w
3106;m
3107;w
3108;m
3109;w
3110;m
3111;w
3112;m
3113;w
3114;m
3115;w
3116;m
3117;w
3118;m
3119;w
3120;m
3121;w
3122;m
3123;w
3124;m
3125;w
3126;m
3127;w
3128;m
3129;w
3130;m
3131;w
3132;m
3133;w
3134;m
3135;w
3136;m
3137;w
3138;m
3139;w
3140;m
3141;w
3142;m
3143;w
3144;m
3145;w
3146;m
3147;w
3148;m
3149;w
3150;m
3151;w
3152;m
3153;w
3154;m
3155;w
3156;m
3157;w
3158;m
3159;w
3160;m
3161;w
3162;m
3163;w
3164;m
3165;w
3166;m
3167;w
3168;m
3169;w
3170;m
3171;w
3172;m
3173;w
3174;m
3175;w
3176;m
3177;w
3178;m
3179;w
3180;m
3181;w
3182;m
3183;w
3184;m
3185;w
3186;m
3187;w
3188;m
3189;w
3190;m
3191;w
3192;m
3193;w
3194;m
3195;w
3196;m
3197;w
3198;m
3199;w
3200;m
3201;w
3202;m
3203;w
3204;m
3205;w
3206;m
3207;w
3208;m
3209;w
3210;m
3211;w
3212;m
3213;w
3214;m
3215;w
3216;m
3217;w
3218;m
3219;w
3220;m
3221;w
3222;m
3223;w
3224;m
3225;w
3226;m
3227;w
3228;m
3229;w
3230;m
3231;w
3232;m
3233;w
3234;m
3235;w
3236;m
3237;w
3238;m
3239;w
3240;m
3241;w
3242;m
3243;w
3244;m
3245;w
3246;m
3247;w
3248;m
3249;w
3250;m
3251;w
3252;m
3253;w
3254;m
3255;w
3256;m
3257;w
3258;m
3259;w
3260;m
3261;w
3262;m
3263;w
3264;m
3265;w
3266;m
3267;w
3268;m
3269;w
3270;m
3271;w
3272;m
3273;w
3274;m
3275;w
3276;m
3277;w
3278;m
3279;w
3280;m
3281;w
3282;m
3283;w
3284;m
3285;w
3286;m
3287;w
3288;m
3289;w
3290;m
3291;w
3292;m
3293;w
3294;m
3295;w
3296;m
3297;w
3298;m
3299;w
3300;m
3301;w
3302;m
3303;w
3304;m
3305;w
3306;m
3307;w
3308;m
3309;w
3310;m
3311;w
3312;m
3313;w
3314;m
3315;w
3316;m
3317;w
3318;m
3319;w
3320;m
3321;w
3322;m
3323;w
3324;m
3325;w
3326;m
3327;w
3328;m
3329;w
3330;m
3331;w
3332;m
3333;w
3334;m
3335;w
3336;m
3337;w
3338;m
3339;w
3340;m
3341;w
3342;m
3343;w
3344;m
3345;w
3346;m
3347;w
3348;m
3349;w
3350;m
3351;w
3352;m
3353;w
3354;m
3355;w
3356;m
3357;w
3358;m
3359;w
3360;m
3361;w
3362;m
3363;w
3364;m
3365;w
3366;m
3367;w
3368;m
3369;w
3370;m
3371;w
3372;m
3373;w
3374;m
3375;w
3376;m
3377;w
3378;m
3379;w
3380;m
3381;w
3382;m
3383;w
3384;m
3385;w
3386;m
3387;w
3388;m
3389;w
3390;m
3391;w
3392;m
3393;w
3394;m
3395;w
3396;m
3397;w
3398;m
3399;w
3400;m
3401;w
3402;m
3403;w
3404;m
3405;w
3406;m
3407;w
3408;m
3409;w
3410;m
3411;w
3412;m
3413;w
3414;m
3415;w
3416;m
3417;w
3418;m
3419;w
3420;m
3421;w
3422;m
3423;w
3424;m
3425;w
3426;m
3427;w
3428;m
3429;w
3430;m
3431;w
3432;m
3433;w
3434;m
3435;w
3436;m
3437;w
3438;m
3439;w
3440;m
3441;w
3442;m
3443;w
3444;m
3445;w
3446;m
3447;w
3448;m
3449;w
3450;m
3451;w
3452;m
3453;w
3454;m
3455;w
3456;m
3457;w
3458;m
3459;w
3460;m
3461;w
3462;m
3463;w
3464;m
3465;w
3466;m
3467;w
3468;m
3469;w
3470;m
3471;w
3472;m
3473;w
3474;m
3475;w
3476;m
3477;w
3478;m
3479;w
3480;m
3481;w
3482;m
3483;w
3484;m
3485;w
3486;m
3487;w
3488;m
3489;w
3490;m
3491;w
3492;m
3493;w
3494;m
3495;w
3496;m
3497;w
3498;m
3499;w
3500;m
3501;w
3502;m
3503;w
3504;m
3505;w
3506;m
3507;w
3508;m
3509;w
3510;m
3511;w
3512;m
3513;w
3514;m
3515;w
3516;m
3517;w
3518;m
3519;w
3520;m
3521;w
3522;m
3523;w
3524;m
3525;w
3526;m
3527;w
3528;m
3529;w
3530;m
3531;w
3532;m
3533;w
3534;m
3535;w
3536;m
3537;w
3538;m
3539;w
3540;m
3541;w
3542;m
3543;w
3544;m
3545;w
3546;m
3547;w
3548;m
3549;w
3550;m
3551;w
3552;m
3553;w
3554;m
3555;w
3556;m
3557;w
3558;m
3559;w
3560;m
3561;w
3562;m
3563;w
3564;m
3565;w
3566;m
3567;w
3568;m
3569;w
3570;m
3571;w
3572;m
3573;w
3574;m
3575;w
3576;m
3577;w
3578;m
3579;w
3580;m
3581;w
3582;m
3583;w
3584;m
3585;w
3586;m
3587;w
3588;m
3589;w
3590;m
3591;w
3592;m
3593;w
3594;m
3595;w
3596;m
3597;w
3598;m
3599;w
3600;m
3601;w
3602;m
3603;w
3604;m
3605;w
3606;m
3607;w
3608;m
3609;w
3610;m
3611;w
3612;m
3613;w
3614;m
3615;w
3616;m
3617;w
3618;m
3619;w
3620;m
3621;w
3622;m
3623;w
3624;m
3625;w
3626;m
3627;w
3628;m
3629;w
3630;m
3631;w
3632;m
3633;w
3634;m
3635;w
3636;m
3637;w
3638;m
3639;w
3640;m
3641;w
3642;m
3643;w
3644;m
3645;w
3646;m
3647;w
3648;m
3649;w
3650;m
3651;w
3652;m
3653;w
3654;m
3655;w
3656;m
3657;w
3658;m
3659;w
3660;m
3661;w
3662;m
3663;w
3664;m
3665;w
3666;m
3667;w
3668;m
3669;w
3670;m
3671;w
3672;m
3673;w
3674;m
3675;w
3676;m
3677;w
3678;m
3679;w
3680;m
3681;w
3682;m
3683;w
3684;m
3685;w
3686;m
3687;w
3688;m
3689;w
3690;m
3691;w
3692;m
3693;w
3694;m
3695;w
3696;m
3697;w
3698;m
3699;w
3700;m
3701;w
3702;m
3703;w
3704;m
3705;w
3706;m
3707;w
3708;m
3709;w
3710;m
3711;w
3712;m
3713;w
3714;m
3715;w
3716;m
3717;w
3718;m
3719;w
3720;m
3721;w
3722;m
3723;w
3724;m
3725;w
3726;m
3727;w
3728;m
3729;w
3730;m
3731;w
3732;m
3733;w
3734;m
3735;w
3736;m
3737;w
3738;m
3739;w
3740;m
3741;w
3742;m
3743;w
3744;m
3745;w
3746;m
3747;w
3748;m
3749;w
3750;m
3751;w
3752;m
3753;w
3754;m
3755;w
3756;m
3757;w
3758;m
3759;w
3760;m
3761;w
3762;m
3763;w
3764;m
3765;w
3766;m
3767;w
3768;m
3769;w
3770;m
3771;w
3772;m
3773;w
3774;m
3775;w
3776;m
3777;w
3778;m
3779;w
3780;m
3781;w
3782;m
3783;w
3784;m
3785;w
3786;m
3787;w
3788;m
3789;w
3790;m
3791;w
3792;m
3793;w
3794;m
3795;w
3796;m
3797;w
3798;m
3799;w
3800;m
3801;w
3802;m
3803;w
3804;m
3805;w
3806;m
3807;w
3808;m
3809;w
3810;m
3811;w
3812;m
3813;w
3814;m
3815;w
3816;m
3817;w
3818;m
3819;w
3820;m
3821;w
3822;m
3823;w
3824;m
3825;w
3826;m
3827;w
3828;m
3829;w
3830;m
3831;w
3832;m
3833;w
3834;m
3835;w
3836;m
3837;w
3838;m
3839;w
3840;m
3841;w
3842;m
3843;w
3844;m
3845;w
3846;m
3847;w
3848;m
3849;w
3850;m
3851;w
3852;m
3853;w
3854;m
3855;w
3856;m
3857;w
3858;m
3859;w
3860;m
3861;w
3862;m
3863;w
3864;m
3865;w
3866;m
3867;w
3868;m
3869;w
3870;m
3871;w
3872;m
3873;w
3874;m
3875;w
3876;m
3877;w
3878;m
3879;w
3880;m
3881;w
3882;m
3883;w
3884;m
3885;w
3886;m
3887;w
3888;m
3889;w
3890;m
3891;w
3892;m
3893;w
3894;m
3895;w
3896;m
3897;w
3898;m
3899;w
3900;m
3901;w
3902;m
3903;w
3904;m
3905;w
3906;m
3907;w
3908;m
3909;w
3910;m
3911;w
3912;m
3913;w
3914;m
3915;w
3916;m
3917;w
3918;m
3919;w
3920;m
3921;w
3922;m
3923;w
3924;m
3925;w
3926;m
3927;w
3928;m
3929;w
3930;m
3931;w
3932;m
3933;w
3934;m
3935;w
3936;m
3937;w
3938;m
3939;w
3940;m
3941;w
3942;m
3943;w
3944;m
3945;w
3946;m
3947;w
3948;m
3949;w
3950;m
3951;w
3952;m
3953;w
3954;m
3955;w
3956;m
3957;w
3958;m
3959;w
3960;m
3961;w
3962;m
3963;w
3964;m
3965;w
3966;m
3967;w
3968;m
3969;w
3970;m
3971;w
3972;m
3973;w
3974;m
3975;w
3976;m
3977;w
3978;m
3979;w
3980;m
3981;w
3982;m
3983;w
3984;m
3985;w
3986;m
3987;w
3988;m
3989;w
3990;m
3991;w
3992;m
3993;w
3994;m
3995;w
3996;m
3997;w
3998;m
3999;w
4000;m
4001;w
4002;m
4003;w
4004;m
4005;w
4006;m
4007;w
4008;m
4009;w
4010;m
4011;w
4012;m
4013;w
4014;m
4015;w
4016;m
4017;w
4018;m
4019;w
4020;m
4021;w
4022;m
4023;w
4024;m
4025;w
4026;m
4027;w
4028;m
4029;w
4030;m
4031;w
4032;m
4033;w
4034;m
4035;w
4036;m
4037;w
4038;m
4039;w
4040;m
4041;w
4042;m
4043;w
4044;m
4045;w
4046;m
4047;w
4048;m
4049;w
4050;m
4051;w
4052;m
4053;w
4054;m
4055;w
4056;m
4057;w
4058;m
4059;w
4060;m
4061;w
4062;m
4063;w
4064;m
4065;w
4066;m
4067;w
4068;m
4069;w
4070;m
4071;w
4072;m
4073;w
4074;m
4075;w
4076;m
4077;w
4078;m
4079;w
4080;m
4081;w
4082;m
4083;w
4084;m
4085;w
4086;m
4087;w
4088;m
4089;m
4090;m
4091;m
4092;m
4093;m
4094;m
4095;m
4096;m
4097;m
4098;m
4099;m
4100;m
4101;m
4102;m
4103;m
4104;m
4105;m
4106;m
4107;m
4108;m
4109;m
4110;m
4111;m
4112;m
4113;m
4114;m
4115;m
4116;m
4117;m
4118;m
4119;m
4120;m
4121;m
4122;m
4123;m
4124;m
4125;m
4126;m
4127;m
4128;m
4129;m
4130;m
4131;m
4132;m
