CourseID;Title;Supplier;Difficulty;Type;Duration;Cost
166;Google Marketing Digital e E-Commerce;Google;Beginner;Professional Certificate;3 - 6 Months;2586
167;Meta Marketing Analytics;Meta;Beginner;Professional Certificate;3 - 6 Months;4800
168;NoSQL, Big Data, and Spark Foundations;IBM;Beginner;Specialization;3 - 6 Months;1418
169;Accelerated Computer Science Fundamentals;University of Illinois at Urbana-Champaign;Intermediate;Specialization;1 - 3 Months;3334
170;Regulatory Compliance;University of Pennsylvania;Intermediate;Specialization;3 - 6 Months;1403
171;AI Product Management;Duke University;Beginner;Specialization;3 - 6 Months;163
172;Introduction to Programming with Python and Java;University of Pennsylvania;Beginner;Specialization;3 - 6 Months;4916
173;Mergers and Acquisitions;University of Illinois at Urbana-Champaign;Intermediate;Specialization;3 - 6 Months;991
174;Operating Systems and You: Becoming a Power User;Google;Beginner;Course;1 - 3 Months;2617
175;Data Science: Foundations using R;Johns Hopkins University;Beginner;Specialization;3 - 6 Months;2863
176;Achieving Personal and Professional Success;University of Pennsylvania;Beginner;Specialization;3 - 6 Months;1115
177;Artificial Intelligence in Marketing;University of Virginia;Beginner;Course;1 - 4 Weeks;3743
178;Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization;DeepLearning.AI;Intermediate;Course;1 - 4 Weeks;3611
179;Business Analytics with Excel: Elementary to Advanced;Johns Hopkins University;Intermediate;Course;1 - 3 Months;3967
180;Leading People and Teams;University of Michigan;Beginner;Specialization;3 - 6 Months;1045
181;AI for Good;DeepLearning.AI;Beginner;Specialization;1 - 3 Months;4178
182;Project Execution: Running the Project;Google;Beginner;Course;1 - 3 Months;3026
183;UCI Project Management;University of California, Irvine;Beginner;Professional Certificate;3 - 6 Months;1000
184;(ISC)Â² Systems Security Certified Practitioner (SSCP);ISC2;Beginner;Specialization;3 - 6 Months;3394
185;Crash Course on Python;Google;Beginner;Course;1 - 3 Months;2704
186;Programming for Everybody (Getting Started with Python);University of Michigan;Beginner;Course;1 - 3 Months;1661
187;Entrepreneurship;University of Pennsylvania;Beginner;Specialization;3 - 6 Months;2391
188;People and Soft Skills for Professional and Personal Success;IBM;Beginner;Specialization;1 - 3 Months;1032
189;Salesforce Sales Operations;Salesforce;Beginner;Professional Certificate;3 - 6 Months;4917
190;Influencing: Storytelling, Change Management and Governance;Macquarie University;Beginner;Specialization;3 - 6 Months;3701
191;Generative AI: Introduction and Applications;IBM;Beginner;Course;1 - 4 Weeks;3418
192;Assets, Threats, and Vulnerabilities;Google;Beginner;Course;1 - 4 Weeks;315
193;Genomic Data Science;Johns Hopkins University;Intermediate;Specialization;3 - 6 Months;1174
194;The Business of Health Care;University of Pennsylvania;Beginner;Specialization;3 - 6 Months;579
195;DiseÃ±o de Experiencia del Usuario (UX) de Google;Google;Beginner;Professional Certificate;3 - 6 Months;1670
196;Organizational Analysis;Stanford University;Beginner;Course;1 - 3 Months;4181
197;Six Sigma Yellow Belt;University System of Georgia;Beginner;Specialization;3 - 6 Months;1078
198;Analyze Data to Answer Questions;Google;Beginner;Course;1 - 4 Weeks;511
199;Strategic Leadership and Management;University of Illinois at Urbana-Champaign;Beginner;Specialization;3 - 6 Months;4664
200;Machine Learning on Google Cloud;Google Cloud;Intermediate;Specialization;3 - 6 Months;177
201;Cybersecurity Fundamentals;IBM;Beginner;Specialization;3 - 6 Months;755
202;Human Resource Management: HR for People Managers;University of Minnesota;Beginner;Specialization;3 - 6 Months;3473
203;U.S. Federal Taxation;University of Illinois at Urbana-Champaign;Intermediate;Specialization;3 - 6 Months;4176
204;Algorithms for Battery Management Systems;University of Colorado Boulder;Intermediate;Specialization;3 - 6 Months;3469
205;Google Project Management;Google;Beginner;Professional Certificate;3 - 6 Months;4817
206;Fundamentals of Project Planning and Management;University of Virginia;Beginner;Course;1 - 4 Weeks;3523
207;Medical Billing and Coding Fundamentals;MedCerts;Beginner;Specialization;3 - 6 Months;1418
208;Data Analysis with R Programming;Google;Beginner;Course;1 - 3 Months;1544
209;Product Ideation, Design, and Management;University of Maryland, College Park;Beginner;Specialization;3 - 6 Months;1021
210;Global Procurement and Sourcing;Rutgers the State University of New Jersey;Beginner;Specialization;3 - 6 Months;1707
211;Sound the Alarm: Detection and Response;Google;Beginner;Course;1 - 4 Weeks;483
212;Excel Basics for Data Analysis;IBM;Beginner;Course;1 - 3 Months;1665
213;Introduction to Calculus;The University of Sydney;Intermediate;Course;1 - 3 Months;965
214;MATLAB Programming for Engineers and Scientists;Vanderbilt University;Beginner;Specialization;3 - 6 Months;3065
215;Medical Terminology;Rice University;Beginner;Specialization;3 - 6 Months;2067
216;System Administration and IT Infrastructure Services;Google;Beginner;Course;1 - 3 Months;2095
217;Capstone: Applying Project Management in the Real World;Google;Beginner;Course;1 - 4 Weeks;177
218;Private Equity and Venture Capital;UniversitÃ  Bocconi;Mixed;Course;1 - 3 Months;1447
219;Management Consulting;Emory University;Beginner;Specialization;3 - 6 Months;2141
220;Share Data Through the Art of Visualization;Google;Beginner;Course;1 - 4 Weeks;1630
221;Financial Engineering and Risk Management;Columbia University;Intermediate;Specialization;3 - 6 Months;1224
222;Project Management;University of Colorado Boulder;Beginner;Specialization;1 - 3 Months;1108
223;Management of Fashion and Luxury Companies;UniversitÃ  Bocconi;Mixed;Course;1 - 3 Months;3006
224;Automate Cybersecurity Tasks with Python;Google;Beginner;Course;1 - 4 Weeks;1303
225;Microsoft Azure Fundamentals AZ-900 Exam Prep;Microsoft;Beginner;Specialization;3 - 6 Months;461
226;Build Wireframes and Low-Fidelity Prototypes;Google;Beginner;Course;1 - 4 Weeks;3930
227;Databases and SQL for Data Science with Python;IBM;Beginner;Course;1 - 3 Months;4756
228;The Business of Music Production;Berklee;Beginner;Specialization;3 - 6 Months;2512
229;Practical Data Science on the AWS Cloud;Multiple educators;Advanced;Specialization;1 - 3 Months;4795
230;Java Programming and Software Engineering Fundamentals;Duke University;Beginner;Specialization;3 - 6 Months;3318
231;Google Professional Workspace Administrator;Google Cloud;Beginner;Professional Certificate;1 - 4 Weeks;2878
232;Scrum Master Certification;LearnQuest;Beginner;Specialization;3 - 6 Months;1176
233;The Strategy of Content Marketing;University of California, Davis;Intermediate;Course;1 - 3 Months;2712
234;Introduction to Front-End Development;Meta;Beginner;Course;1 - 4 Weeks;988
235;Six Sigma Black Belt;University System of Georgia;Intermediate;Specialization;3 - 6 Months;2289
236;Introduction to Cybersecurity Tools & Cyber Attacks;IBM;Beginner;Course;1 - 4 Weeks;645
237;Financial Management;University of Illinois at Urbana-Champaign;Intermediate;Specialization;3 - 6 Months;3896
238;Food Sustainability, Mindful Eating, and Healthy Cooking;Stanford University;Beginner;Specialization;1 - 3 Months;1083
239;Calculus for Machine Learning and Data Science;DeepLearning.AI;Beginner;Course;1 - 4 Weeks;4824
240;Music Production;Berklee;Beginner;Specialization;3 - 6 Months;4666
241;Python Project for Data Science;IBM;Intermediate;Course;1 - 4 Weeks;4912
242;Game Design: Art and Concepts;California Institute of the Arts;Beginner;Specialization;3 - 6 Months;3441
243;Investment Management;University of Geneva;Beginner;Specialization;3 - 6 Months;3566
244;Bayesian Statistics;University of California, Santa Cruz;Intermediate;Specialization;3 - 6 Months;111
245;Financial Analysis - Skills for Success;University of Illinois at Urbana-Champaign;Beginner;Specialization;1 - 3 Months;3506
246;Salesforce Sales Development Representative;Salesforce;Beginner;Professional Certificate;3 - 6 Months;261
247;Introduction to Marketing;University of Pennsylvania;Mixed;Course;1 - 3 Months;1454
248;Human Resources Analytics;University of California, Irvine;Mixed;Course;1 - 4 Weeks;4103
249;Photography Basics and Beyond: From Smartphone to DSLR;Michigan State University;Beginner;Specialization;3 - 6 Months;632
250;The Singer Songwriter;Berklee;Beginner;Specialization;3 - 6 Months;2253
251;CompTIA a+_ cyber;CompTIA;Beginner;Specialization;1 - 3 Months;3661
252;Contabilidad para no contadores;Universidad Nacional AutÃ³noma de MÃ©xico;Beginner;Course;1 - 3 Months;114
253;Coding for Everyone: C and C++;University of California, Santa Cruz;Beginner;Specialization;3 - 6 Months;1206
254;Business Statistics and Analysis;Rice University;Beginner;Specialization;3 - 6 Months;1980
255;Object Oriented Programming in Java;Multiple educators;Beginner;Specialization;3 - 6 Months;1061
256;Six Sigma Green Belt;University System of Georgia;Intermediate;Specialization;3 - 6 Months;4044
257;Microsoft Azure Data Fundamentals DP-900 Exam Prep;Microsoft;Beginner;Specialization;3 - 6 Months;362
258;Programming in C++: A Hands-on Introduction;Codio;Beginner;Specialization;3 - 6 Months;569
259;Microsoft Azure Data Scientist Associate (DP-100);Microsoft;Intermediate;Professional Certificate;3 - 6 Months;2553
260;Google Project Management (PT);Google;Beginner;Professional Certificate;3 - 6 Months;3021
261;Python Data Structures;University of Michigan;Beginner;Course;1 - 3 Months;4742
262;Fundamentals of Finance;University of Pennsylvania;Beginner;Course;1 - 3 Months;383
263;Statistical Analysis with R for Public Health;Imperial College London;Beginner;Specialization;3 - 6 Months;233
264;Applied Machine Learning in Python;University of Michigan;Intermediate;Course;1 - 4 Weeks;4789
265;Real-World Product Management;Advancing Women in Tech;Beginner;Specialization;3 - 6 Months;3335
266;ITIL 4 Exam Preparation;LearnQuest;Mixed;Course;1 - 3 Months;749
267;Introduction to Data Engineering;IBM;Beginner;Course;1 - 4 Weeks;1473
268;Google Project Management (DE);Google;Beginner;Professional Certificate;3 - 6 Months;4139
269;Finance for Technical Managers;University of Colorado Boulder;Beginner;Specialization;3 - 6 Months;1287
270;Investment Management with Python and Machine Learning;EDHEC Business School;Beginner;Specialization;3 - 6 Months;816
271;Cybersecurity Attack and Defense Fundamentals;EC-Council;Beginner;Specialization;3 - 6 Months;3913
272;AI & Law;Lund University;Beginner;Course;1 - 4 Weeks;1557
273;Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course);Hebrew University of Jerusalem;Mixed;Course;1 - 3 Months;449
274;Branding: The Creative Journey;IE Business School;Beginner;Specialization;3 - 6 Months;2911
275;The Manager's Toolkit: A Practical Guide to Managing People at Work;University of London;Mixed;Course;1 - 3 Months;403
276;Talent Acquisition;HRCI;Beginner;Course;1 - 4 Weeks;4002
277;Convolutional Neural Networks in TensorFlow;DeepLearning.AI;Intermediate;Course;1 - 4 Weeks;1574
278;Reducing Gun Violence in America: Evidence for Change;Johns Hopkins University;Beginner;Course;1 - 3 Months;2761
279;Build Dynamic User Interfaces (UI) for Websites;Google;Beginner;Course;1 - 3 Months;547
280;Introduction to Discrete Mathematics for Computer Science;University of California San Diego;Beginner;Specialization;3 - 6 Months;3080
281;Python Programming Fundamentals;Duke University;Beginner;Course;1 - 4 Weeks;2695
282;Epidemiology in Public Health Practice;Johns Hopkins University;Beginner;Specialization;3 - 6 Months;2519
283;Foundations of Data Structures and Algorithms;University of Colorado Boulder;Advanced;Specialization;3 - 6 Months;574
284;Design a User Experience for Social Good & Prepare for Jobs;Google;Beginner;Course;1 - 3 Months;836
285;Learn to Program: The Fundamentals;University of Toronto;Beginner;Course;1 - 3 Months;1863
286;Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep;Autodesk;Advanced;Course;1 - 4 Weeks;3532
287;Site Reliability Engineering: Measuring and Managing Reliability;Google Cloud;Intermediate;Course;1 - 3 Months;3863
288;Data Mining;University of Illinois at Urbana-Champaign;Intermediate;Specialization;3 - 6 Months;4372
289;Excel/VBA for Creative Problem Solving;University of Colorado Boulder;Beginner;Specialization;3 - 6 Months;4495
290;Excel Skills for Data Analytics and Visualization;Macquarie University;Intermediate;Specialization;3 - 6 Months;1428
291;Modern Robotics:  Mechanics, Planning, and Control;Northwestern University;Intermediate;Specialization;3 - 6 Months;571
292;Data Visualization with Python;IBM;Intermediate;Course;1 - 3 Months;1941
293;Trading Strategies in Emerging Markets;Indian School of Business;Beginner;Specialization;3 - 6 Months;4166
294;Deep Neural Networks with PyTorch;IBM;Intermediate;Course;1 - 3 Months;2126
295;Learn English: Intermediate Grammar;University of California, Irvine;Intermediate;Specialization;3 - 6 Months;2830
296;Introduction to Computer Science and Programming;University of London;Beginner;Specialization;3 - 6 Months;1709
297;Leading Diverse Teams & Organizations;University of Michigan;Beginner;Course;1 - 4 Weeks;987
298;Introduction to Cyber Security;New York University;Beginner;Specialization;3 - 6 Months;1722
299;Investment and Portfolio Management;Rice University;Beginner;Specialization;3 - 6 Months;1636
300;The Pronunciation of American English;University of California, Irvine;Beginner;Specialization;3 - 6 Months;1363
301;Natural Language Processing with Attention Models;DeepLearning.AI;Intermediate;Course;1 - 4 Weeks;2584
302;Statistics with Python;University of Michigan;Beginner;Specialization;1 - 3 Months;4865
303;From Data to Insights with Google Cloud;Google Cloud;Beginner;Specialization;3 - 6 Months;915
304;GPU Programming;Johns Hopkins University;Intermediate;Specialization;3 - 6 Months;2538
305;Fundamentals of Machine Learning for Healthcare;Stanford University;Beginner;Course;1 - 3 Months;304
306;SAP Professional Fundamentals;SAP;Beginner;Course;1 - 3 Months;2330
307;Introduction to Computers and Operating Systems and Security;Microsoft;Beginner;Course;1 - 4 Weeks;2528
308;Hands-on Introduction to Linux Commands and Shell Scripting;IBM;Beginner;Course;1 - 4 Weeks;853
309;PwC GST Taxation Executive;PwC India;Beginner;Professional Certificate;3 - 6 Months;4200
310;C Programming with Linux;Dartmouth College;Beginner;Specialization;3 - 6 Months;592
311;Software Development Lifecycle;University of Minnesota;Intermediate;Specialization;3 - 6 Months;3602
312;Google UX Design (DE);Google;Beginner;Professional Certificate;3 - 6 Months;497
